보통	普通	adv	3	word
은	（子音後の）主題助詞	particle	2	word
는	は（主題）	particle	1	word
가	が（母音前）	particle	1	word
을	を（子音前）	particle	1	word
를	を（母音前）	particle	1	word
에	に（場所・時間）	particle	1	word
에서	で（動作の場所）	particle	1	word
로	へ・で（方向・手段）	particle	2	word
와	と（子音前）	particle	2	word
과	と（母音前）	particle	2	word
도	も	particle	2	word
만	だけ	particle	2	word
부터	から	particle	2	word
까지	まで	particle	2	word
에게	に（人へ）	particle	3	word
한테	に（口語）	particle	2	word
나	私	pronoun	1	word
저	私（謙譲）	pronoun	1	word
우리	私たち	pronoun	1	word
그	彼	pronoun	2	word
그녀	彼女	pronoun	2	word
이것	これ	pronoun	1	word
그것	それ	pronoun	1	word
저것	あれ	pronoun	1	word
누구	誰	pronoun	1	word
어디	どこ	pronoun	1	word
몇	いくつの	determiner	3	word
어느	どの	determiner	3	word
다른	別の	determiner	3	word
같은	同じ	determiner	3	word
모든	すべての	determiner	4	word
아	ああ	interjection	1	word
어	えー	interjection	1	word
응	うん	interjection	1	word
아이고	あいご	interjection	2	word
어머	おや	interjection	2	word
와	わあ	interjection	1	word
잠자리에 들다	床に就く	verb	3	phrase
출근하다	出勤する	verb	2	phrase
퇴근하다	退勤する	verb	2	phrase
전화하다	電話する	verb	1	phrase
인사하다	あいさつする	verb	2	phrase
사과하다	謝る	verb	3	phrase
축하하다	祝う	verb	3	phrase
약속하다	約束する	verb	3	phrase
늦다	遅れる	verb	1	word
귀가 얇다	人の言いなりだ	other	5	idiom
코가 높다	鼻が高い	other	5	idiom
손이 크다	気前がいい	other	5	idiom
눈치가 빠르다	空気が読める	other	5	idiom
입이 가볍다	口が軽い	other	5	idiom
